-i https://pypi.org/simple
async-timeout==5.0.1; python_full_version < '3.11.3'
certifi==2024.12.14; python_version >= '3.6'
charset-normalizer==3.4.0; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
filelock==3.16.1; python_version >= '3.8'
fsspec==2024.12.0; python_version >= '3.8'
huggingface-hub==0.27.0; python_full_version >= '3.8.0'
idna==3.10; python_version >= '3.6'
jinja2==3.1.4; python_version >= '3.7'
joblib==1.4.2; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
mpmath==1.3.0
networkx==3.4.2; python_version >= '3.10'
nltk==3.9.1; python_version >= '3.8'
numpy==2.2.0; python_version >= '3.10'
packaging==24.2; python_version >= '3.8'
pillow==11.0.0; python_version >= '3.9'
pyyaml==6.0.2; python_version >= '3.8'
redis==5.2.1; python_version >= '3.8'
regex==2024.11.6; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
safetensors==0.4.5; python_version >= '3.7'
scikit-learn==1.6.0; python_version >= '3.9'
scipy==1.14.1; python_version >= '3.10'
sentence-transformers==3.3.1; python_version >= '3.9'
sympy==1.13.3; python_version >= '3.8'
threadpoolctl==3.5.0; python_version >= '3.8'
tokenizers==0.21.0; python_version >= '3.7'
torch==2.2.2; python_full_version >= '3.8.0'
tqdm==4.67.1; python_version >= '3.7'
transformers==4.47.1; python_full_version >= '3.9.0'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==2.2.3; python_version >= '3.8'
